root [2] list = Events->GetListOfLeaves(); for(int i=0;i<list->GetEntries();i++) cout << Form("%100s  |   %s",((TLeaf*)(list->At(i)))->GetTypeName(),((TLeaf*)(list->At(i)))->GetName() ) << endl;
                                                                                 art::EventAuxiliary  |   EventAuxiliary
                                                                   art::Wrapper<art::TriggerResults>  |   art::TriggerResults_TriggerResults__SinglesGen.
                                                                                                BASE  |   art::TriggerResults_TriggerResults__SinglesGen.art::EDProduct
                                                                                              Bool_t  |   art::TriggerResults_TriggerResults__SinglesGen.present
                                                                                 art::TriggerResults  |   art::TriggerResults_TriggerResults__SinglesGen.obj
                                                             art::Wrapper<vector<art::RNGsnapshot> >  |   art::RNGsnapshots_rns__SinglesGen.
                                                                                              Bool_t  |   art::RNGsnapshots_rns__SinglesGen.present
                                                                                               Int_t  |   art::RNGsnapshots_rns__SinglesGen.obj_
                                                                                              string  |   art::RNGsnapshots_rns__SinglesGen.obj.engine_kind_
                                                                                              string  |   art::RNGsnapshots_rns__SinglesGen.obj.label_
                                                                                vector<unsigned int>  |   art::RNGsnapshots_rns__SinglesGen.obj.state_
                                                                art::Wrapper<vector<simb::MCTruth> >  |   simb::MCTruths_generator__SinglesGen.
                                                                                              Bool_t  |   simb::MCTruths_generator__SinglesGen.present
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj_
                                                                            vector<simb::MCParticle>  |   simb::MCTruths_generator__SinglesGen.obj.fPartList
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fstatus
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.ftrackId
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fpdgCode
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fmother
                                                                                              string  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fprocess
                                                        vector<pair<TLorentzVector,TLorentzVector> >  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.ftrajectory.ftrajectory
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fmass
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fpolarization.fUniqueID
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fpolarization.fBits
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fpolarization.fX
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fpolarization.fY
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fpolarization.fZ
                                                                                            set<int>  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fdaughters
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fWeight
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fUniqueID
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fBits
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fP.fUniqueID
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fP.fBits
