                                         art::EventAuxiliary EventAuxiliary
  art::Wrapper<art::Assns<simb::MCTruth,simb::GTruth,void> > simb::GTruthsimb::MCTruthvoidart::Assns_generator__GenieGen.
                                                      Bool_t simb::GTruthsimb::MCTruthvoidart::Assns_generator__GenieGen.present
                 art::Assns<simb::MCTruth,simb::GTruth,void> simb::GTruthsimb::MCTruthvoidart::Assns_generator__GenieGen.obj
  art::Wrapper<art::Assns<simb::MCTruth,simb::MCFlux,void> > simb::MCFluxsimb::MCTruthvoidart::Assns_generator__GenieGen.
                                                      Bool_t simb::MCFluxsimb::MCTruthvoidart::Assns_generator__GenieGen.present
                 art::Assns<simb::MCTruth,simb::MCFlux,void> simb::MCFluxsimb::MCTruthvoidart::Assns_generator__GenieGen.obj
art::Wrapper<art::Assns<simb::MCTruth,simb::MCParticle,void> > simb::MCParticlesimb::MCTruthvoidart::Assns_largeant__GenieGen.
                                                      Bool_t simb::MCParticlesimb::MCTruthvoidart::Assns_largeant__GenieGen.present
             art::Assns<simb::MCTruth,simb::MCParticle,void> simb::MCParticlesimb::MCTruthvoidart::Assns_largeant__GenieGen.obj
                           art::Wrapper<art::TriggerResults> art::TriggerResults_TriggerResults__GenieGen.
                                                        BASE art::TriggerResults_TriggerResults__GenieGen.art::EDProduct
                                                      Bool_t art::TriggerResults_TriggerResults__GenieGen.present
                                         art::TriggerResults art::TriggerResults_TriggerResults__GenieGen.obj
                      art::Wrapper<vector<raw::OpDetPulse> > raw::OpDetPulses_opdigi__GenieGen.
                                                      Bool_t raw::OpDetPulses_opdigi__GenieGen.present
                                                       Int_t raw::OpDetPulses_opdigi__GenieGen.obj_
                                                    UShort_t raw::OpDetPulses_opdigi__GenieGen.obj.fOpDetChannel
                                                    UShort_t raw::OpDetPulses_opdigi__GenieGen.obj.fSamples
                                                      UInt_t raw::OpDetPulses_opdigi__GenieGen.obj.fPMTFrame
                                                      UInt_t raw::OpDetPulses_opdigi__GenieGen.obj.fFirstSample
                                               vector<short> raw::OpDetPulses_opdigi__GenieGen.obj.fWaveform
                        art::Wrapper<vector<raw::RawDigit> > raw::RawDigits_daq__GenieGen.
                                                      Bool_t raw::RawDigits_daq__GenieGen.present
                                                       Int_t raw::RawDigits_daq__GenieGen.obj_
                                               vector<short> raw::RawDigits_daq__GenieGen.obj.fADC
                                                    UShort_t raw::RawDigits_daq__GenieGen.obj.fChannel
                                                    UShort_t raw::RawDigits_daq__GenieGen.obj.fSamples
                                                    Double_t raw::RawDigits_daq__GenieGen.obj.fPedestal
                                                    Double_t raw::RawDigits_daq__GenieGen.obj.fSigma
                                                       Int_t raw::RawDigits_daq__GenieGen.obj.fCompression
                      art::Wrapper<vector<sim::SimChannel> > sim::SimChannels_largeant__GenieGen.
                                                      Bool_t sim::SimChannels_largeant__GenieGen.present
                                                       Int_t sim::SimChannels_largeant__GenieGen.obj_
                                                    UShort_t sim::SimChannels_largeant__GenieGen.obj.fChannel
                       map<unsigned short,vector<sim::IDE> > sim::SimChannels_largeant__GenieGen.obj.fTDCIDEs
                      art::Wrapper<vector<sim::SimPhotons> > sim::SimPhotonss_largeant__GenieGen.
                                                      Bool_t sim::SimPhotonss_largeant__GenieGen.present
                                                       Int_t sim::SimPhotonss_largeant__GenieGen.obj_
                                      vector<sim::OnePhoton> sim::SimPhotonss_largeant__GenieGen.obj.vector<sim::OnePhoton>
                                                       Int_t sim::SimPhotonss_largeant__GenieGen.obj.fOpDetChannel
                         art::Wrapper<vector<simb::GTruth> > simb::GTruths_generator__GenieGen.
                                                      Bool_t simb::GTruths_generator__GenieGen.present
                                                       Int_t simb::GTruths_generator__GenieGen.obj_
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fGint
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fGscatter
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fweight
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fprobability
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fXsec
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fDiffXsec
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fNumPiPlus
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fNumPiMinus
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fNumPi0
